cuda : 0
remote : False
positive_file : None
vocab_file : None
gen_path : None
dis_path : None
seed : 88
lstm_rewards : False
batch_size : 128
num_epochs : 100
num_gen : 100
vocab_size : 30003
num_class : 2
seq_len : 5
save_every : 1
num_layers : 2
emb_dim : 512
gen_hid_dim : 256
dis_hid_dim : 128
mode : word
attention : False
Pretrain with MLE ...
squibb redhead infortrend enthusiastic transformation
blazes zendaya collector cervical mrc
jean vortex assigned earners 113
pot scale eurasian cuddly 1945
flash crate goodes newsalert beauty
293 dip gaming unavailable rolled
montr chad leominster fantasy djokovic
sms jovi carrick semifinal mice
traction blessings binge goldbergs coliseum
landscapes fertilizer ifs prowl eritrea
Epoch [0] Model Loss: 7.158373
continental woo how the arsenal
study re has higher rates
woman steals syrian iowa ambassador
<UNK> group alliance s <UNK>
everton vs arsenal striker bratton
fitness weekly what you need
four palestinians every division of
10 <UNK> <UNK> <UNK> to
woman who fled over marijuana
alistair carmichael march on <UNK>
Epoch [1] Model Loss: 6.334445
building mixed below client ed
kezia dugdale and oxford hunt
usa africa partnership transaction on
new double transactions line ranked
bands take on track to
trend round up in hot
brothers at tajikistan swears in
my favorite restaurants making way
budget favor worsens for <UNK>
tj launches second ads to
Epoch [2] Model Loss: 5.972811
luis enrique criticises the defensive
photo of syracuse spoils cavendish
<UNK> <UNK> nana <UNK> poll
pft sam ireland s favourite
tue sep 20 15 ft
patent issued for <UNK> <UNK>
pope francis rings did about
wilder speaks about rodgers shuts
bring in the reunion in
chinese duo court accepts <UNK>
Epoch [3] Model Loss: 5.729961
los angeles towns association football
<UNK> police victims have fallen
mina boats receive <UNK> as
robber arrested after man charged
police safety warning after aylan
update total drug take a
<UNK> jeep sees prices fall
tackling jeb bush would ve
auditions for the light precautions
nhs foundation s ceo james
Epoch [4] Model Loss: 5.542909
the <UNK> best of america
podcast italy driver both pledging
pope francis meets with australian
<UNK> up to be served
<UNK> new orleans saints mascot
chinese super league is making
air quality in emergency group
era market is expected to
kerry russia plan to connect
tmc man arrested for alleged
Epoch [5] Model Loss: 5.388925
breaking liberal <UNK> finds metro
macular degeneration nanotech drug treatment
nfl s rangers dodgers propose
the latest gop hopefuls spar
the context of <UNK> mario
web snob august 03 2015
barca to bore wto as
point industries hires product sales
diverse outing in art <UNK>
michael fassbender marion cotillard cover
Epoch [6] Model Loss: 5.259528
gerry adams is excited to
hero southern valley livestock flooding
man dead after crashing into
these iphone accused in reduce
midwest embraces che s newest
robin accused sentenced to three
akebia therapeutics awarded a pricing
australia to contribute out of
robert redford played the ultimate
global maritime estates rear thermal
Epoch [7] Model Loss: 5.148059
nextera energy stocks technical update
india blocks eu general vote
<UNK> to participate in cl
child <UNK> helped rachel ross
simple and your response to
nz dollar strengthens as nigeria
<UNK> bear puts off new
jeremy corbyn taking new referendum
glam turner the color of
utica <UNK> s soulful plan
Epoch [8] Model Loss: 5.050880
mchugh pitches astros shoot at
u s consumer prices fall
oppenheimer reiterates equal <UNK> showing
robert redford s michael <UNK>
julie campbell joins labor market
india <UNK> mission to play
vw policies becoming great details
rabid ethan hernandez sends jab
yahoo launches tender for us
watch benedict cumberbatch kristen bell
Epoch [9] Model Loss: 4.964988
are you ready for the
polar bears want <UNK> and
use of expertise in uk
an iphone 6s online feature
kenya regional public transport campaign
<UNK> dysfunction teases holy unique
sports ranger looks good for
play <UNK> the summer of
divided migrant boat rescued in
macmillan coffee morning morning domestic
Epoch [10] Model Loss: 4.888689
mark <UNK> doubles fell at
france signals key pre investment
research and markets united states
from home to rock and
two former republic boss vicente
pitt adds ex maintenance <UNK>
clinton promises to ban train
boy faces court accused of
nick jonas <UNK> twitter tools
action 11 4th <UNK> ft
Epoch [11] Model Loss: 4.821104
are scared of waiguru <UNK>
<UNK> s name stand ends
man s body found inside
<UNK> washington hey bs in
out of uk candidates part
nearly 1m refugees more political
preview girl witnessed screening of
lost in suburbia targeting new
the economic census for advanced
global davis paper industries industry
Epoch [12] Model Loss: 4.760034
<UNK> raises 3 5m for
how to successfully grow your
migrant crisis through human rights
<UNK> fishing bird presents texas
ad blocking in <UNK> live
facebook s cortana removes up
<UNK> n t n e
jeremy corbyn s speech we
judge denies use bond lawsuit
police arrest suspect in string
Epoch [13] Model Loss: 4.705588
<UNK> has been awarded interim
brief <UNK> witnesses pull nearly
new assistant senator <UNK> site
lot talks trash agency wins
new leaders to watch an
new passion s top floral
rugby world cup ireland winning
guelph of colorado <UNK> <UNK>
dnr police baffled by plan
genetic tests leading the search
Epoch [14] Model Loss: 4.656019
raiders top police investigate awarded
bird dies of underground revolutionary
southwest airlines diverts passengers after
what should the network homecoming
trial begins for suspect after
national assembly u s soccer
<UNK> server s top slower
modi arrives at <UNK> and
get some of seven seeing
solutions for the spirit museum
Epoch [15] Model Loss: 4.611583
jolie seeks rural crime funding
ten baby service gift tips
corn <UNK> oatmeal peanut clothes
health care reit receives consensus
copper princess robust pizza chain
deadline day dominated by collapse
diageo subsidiary moves down ahead
sheriff lack of arms without
astoria financial corp analysts hires
<UNK> parts moving through the
Epoch [16] Model Loss: 4.571381
salespeople rejoice company backs winning
<UNK> be <UNK> and kim
vinci code too tough to
assad must pay donald boehner
reds 3 2 door deadline
the american real estate market
fujifilm <UNK> review camera model
football greenwood lower hands on
a skeleton found floating with
3d transformation partners with <UNK>
Epoch [17] Model Loss: 4.534128
woman in hospital after sex
german court refuses to respond
our view readers join forces
jeremy corbyn elected labour leader
ex czech concrete <UNK> suspends
pre bedtime coffee sets body
lebanon arrests suspects in israel
rice coach charged with alleged
police ask for you no
cinema hopeful hershey s baby
Epoch [18] Model Loss: 4.501434
woman used cousin to ink
<UNK> to grant city guard
new york fashion week cancels
policeman among three held over
lawyer two jailed over death
no <UNK> alonso leads cubs
parent bt force of middle
sae international ny to explore
orioles must secure historic reign
changing patient s position goes
Epoch [19] Model Loss: 4.469862
strictly come dancing 2015 remarks
woman arrested from college principal
fantasy football notes indianapolis up
royal caribbean expands impressive array
it s not energy time
french alps avalanche kills five
europe focus japan proposes prices
nasdaq reassures couple s entry
european refugee crisis hungary signals
who is playing about the
Epoch [20] Model Loss: 4.441585
http www <UNK> com <UNK>
artist recalls buffalo wild myeloma
chris <UNK> s good sleep
nnpc boi industry meet interim
south africa south africa s
carly rae jepsen <UNK> a
cable industry contributes to focus
<UNK> eye key doors to
<UNK> launches the white house
patriots playoff preseason takes on
Epoch [21] Model Loss: 4.415615
stray bullet <UNK> hates <UNK>
